tick,agent_id,sex,age
1,0,True,30
1,1,True,41
1,2,False,43
1,3,False,22
1,4,False,46
1,5,True,61
1,6,True,33
1,7,True,54
1,8,False,44
1,9,True,31
1,10,False,49
1,11,True,26
1,12,True,69
1,13,True,14
1,14,False,59
1,15,False,23
1,16,False,46
1,17,True,72
1,18,True,34
1,19,False,38
1,20,False,55
1,21,False,55
1,22,True,34
1,23,False,49
1,24,False,73
1,25,False,22
1,26,True,44
1,27,False,43
1,28,False,61
1,29,True,65
1,30,True,37
1,31,False,28
1,32,True,66
1,33,False,40
1,34,False,76
1,35,True,78
1,36,False,59
1,37,False,64
1,38,True,15
1,39,True,32
1,40,False,66
1,41,True,70
1,42,True,39
1,43,False,45
1,44,True,50
1,45,False,53
1,46,True,37
1,47,False,54
1,48,False,14
1,49,True,23
1,50,False,63
1,51,True,77
1,52,True,72
1,53,True,20
1,54,False,67
1,55,False,16
1,56,False,37
1,57,True,44
1,58,False,32
1,59,False,36
1,60,False,56
1,61,False,21
1,62,True,22
1,63,True,74
1,64,False,30
1,65,True,37
1,66,True,46
1,67,True,51
1,68,False,77
1,69,True,40
1,70,False,71
1,71,False,14
1,72,False,23
1,73,False,67
1,74,False,62
1,75,False,55
1,76,False,44
1,77,True,32
1,78,False,61
1,79,True,16
1,80,True,25
1,81,False,55
1,82,True,18
1,83,True,59
1,84,True,42
1,85,False,54
1,86,False,63
1,87,False,67
1,88,True,68
1,89,False,28
1,90,True,77
1,91,False,20
1,92,False,39
1,93,False,60
1,94,True,66
1,95,True,45
1,96,False,24
1,97,True,50
1,98,False,79
1,99,True,24
1,100,False,41
1,101,True,24
1,102,False,75
1,103,True,60
1,104,True,60
1,105,False,20
1,106,False,31
1,107,False,15
1,108,True,51
1,109,True,75
1,110,False,73
1,111,False,34
1,112,False,70
1,113,True,59
1,114,False,41
1,115,True,41
1,116,False,70
1,117,False,62
1,118,True,65
1,119,True,73
1,120,True,28
1,121,True,73
1,122,True,40
1,123,False,18
1,124,True,37
1,125,False,46
1,126,True,39
1,127,True,45
1,128,True,72
1,129,True,62
1,130,False,70
1,131,True,36
1,132,False,78
1,133,False,24
1,134,True,47
1,135,True,52
1,136,True,38
1,137,False,64
1,138,True,15
1,139,True,52
1,140,True,18
1,141,True,33
1,142,True,69
1,143,False,30
1,144,True,72
1,145,True,68
1,146,False,68
1,147,True,33
1,148,True,23
1,149,True,72
1,150,False,40
1,151,False,67
1,152,True,44
1,153,False,32
1,154,False,65
1,155,True,16
1,156,False,23
1,157,False,39
1,158,False,68
1,159,False,63
1,160,False,57
1,161,False,21
1,162,True,56
1,163,True,23
1,164,True,23
1,165,True,57
1,166,True,36
1,167,False,75
1,168,False,17
1,169,False,73
1,170,True,74
1,171,False,36
1,172,False,71
1,173,True,42
1,174,True,27
1,175,False,69
1,176,True,31
1,177,False,46
1,178,False,32
1,179,False,62
1,180,True,20
1,181,False,57
1,182,True,16
1,183,False,41
1,184,True,23
1,185,True,70
1,186,False,72
1,187,False,26
1,188,False,27
1,189,True,45
1,190,False,75
1,191,True,35
1,192,True,44
1,193,False,21
1,194,True,30
1,195,True,56
1,196,False,58
1,197,True,29
1,198,True,55
1,199,False,28
1,200,False,47
1,201,True,28
1,202,False,37
1,203,True,79
1,204,True,77
1,205,True,44
1,206,False,62
1,207,True,48
1,208,False,50
1,209,False,28
1,210,False,60
1,211,False,74
1,212,False,58
1,213,True,75
1,214,True,23
1,215,True,30
1,216,True,71
1,217,False,75
1,218,True,56
1,219,True,44
1,220,True,19
1,221,False,32
1,222,True,56
1,223,True,33
1,224,False,19
1,225,False,70
1,226,True,54
1,227,True,35
1,228,True,69
1,229,True,68
1,230,True,78
1,231,False,60
1,232,True,64
1,233,False,17
1,234,False,15
1,235,False,16
1,236,True,35
1,237,True,29
1,238,True,55
1,239,False,38
1,240,True,49
1,241,True,59
1,242,True,19
1,243,True,29
1,244,False,49
1,245,True,72
1,246,True,69
1,247,False,53
1,248,True,79
1,249,False,49
1,250,True,38
1,251,False,48
1,252,False,78
1,253,True,76
1,254,False,71
1,255,False,15
1,256,True,27
1,257,True,44
1,258,True,25
1,259,False,57
1,260,True,59
1,261,True,54
1,262,True,31
1,263,True,62
1,264,False,63
1,265,False,27
1,266,False,73
1,267,True,75
1,268,False,39
1,269,True,59
1,270,True,36
1,271,False,48
1,272,False,45
1,273,False,75
1,274,False,19
1,275,False,69
1,276,False,42
1,277,False,23
1,278,False,17
1,279,False,65
1,280,False,17
1,281,True,59
1,282,False,43
1,283,True,38
1,284,True,65
1,285,False,20
1,286,True,57
1,287,True,56
1,288,False,73
1,289,False,62
1,290,True,66
1,291,False,44
1,292,True,46
1,293,False,26
1,294,True,40
1,295,False,62
1,296,True,23
1,297,False,44
1,298,True,73
1,299,True,51
1,300,True,40
1,301,True,40
1,302,False,17
1,303,False,19
1,304,True,64
1,305,True,62
1,306,True,16
1,307,True,23
1,308,True,59
1,309,True,20
1,310,False,57
1,311,True,18
1,312,False,65
1,313,False,55
1,314,False,43
1,315,True,14
1,316,False,14
1,317,False,24
1,318,True,43
1,319,False,40
1,320,True,47
1,321,True,50
1,322,False,62
1,323,False,77
1,324,False,21
1,325,True,51
1,326,True,47
1,327,True,54
1,328,False,71
1,329,False,51
1,330,False,72
1,331,False,57
1,332,True,28
1,333,True,33
1,334,True,34
1,335,False,58
1,336,True,79
1,337,True,14
1,338,False,79
1,339,True,61
1,340,True,42
1,341,False,27
1,342,True,44
1,343,True,62
1,344,False,41
1,345,False,58
1,346,True,25
1,347,False,21
1,348,False,52
1,349,True,40
1,350,False,62
1,351,False,19
1,352,False,30
1,353,False,76
1,354,True,25
1,355,True,75
1,356,True,36
1,357,True,60
1,358,True,79
1,359,False,51
1,360,True,45
1,361,True,43
1,362,False,41
1,363,False,34
1,364,False,42
1,365,False,27
1,366,False,57
1,367,False,29
1,368,True,55
1,369,True,28
1,370,False,28
1,371,False,74
1,372,True,37
1,373,False,43
1,374,True,73
1,375,False,44
1,376,False,54
1,377,True,53
1,378,False,15
1,379,True,52
1,380,True,16
1,381,False,46
1,382,True,44
1,383,False,58
1,384,True,49
1,385,True,35
1,386,True,63
1,387,False,62
1,388,False,41
1,389,False,55
1,390,False,42
1,391,False,47
1,392,True,78
1,393,True,42
1,394,True,25
1,395,False,47
1,396,True,67
1,397,True,66
1,398,False,39
1,399,False,75
1,400,False,73
1,401,True,16
1,402,True,67
1,403,False,30
1,404,False,47
1,405,False,66
1,406,True,78
1,407,False,76
1,408,True,15
1,409,True,47
1,410,True,65
1,411,False,46
1,412,True,47
1,413,True,24
1,414,False,27
1,415,False,70
1,416,True,45
1,417,False,71
1,418,False,72
1,419,True,66
1,420,True,27
1,421,True,53
1,422,False,68
1,423,True,58
1,424,False,29
1,425,True,19
1,426,True,74
1,427,False,20
1,428,False,21
1,429,False,28
1,430,False,31
1,431,False,47
1,432,True,33
1,433,True,40
1,434,False,47
1,435,False,32
1,436,True,20
1,437,True,76
1,438,True,76
1,439,True,71
1,440,True,63
1,441,False,31
1,442,True,37
1,443,True,46
1,444,True,26
1,445,False,69
1,446,False,42
1,447,True,26
1,448,False,73
1,449,True,28
1,450,False,24
1,451,True,54
1,452,False,54
1,453,False,75
1,454,True,18
1,455,True,62
1,456,False,63
1,457,True,41
1,458,True,40
1,459,False,30
1,460,False,32
1,461,False,27
1,462,True,19
1,463,True,37
1,464,True,41
1,465,True,74
1,466,True,44
1,467,False,20
1,468,False,47
1,469,False,18
1,470,True,77
1,471,True,51
1,472,True,59
1,473,True,21
1,474,True,70
1,475,False,17
1,476,True,64
1,477,False,77
1,478,True,67
1,479,True,14
1,480,False,79
1,481,True,62
1,482,False,24
1,483,False,40
1,484,False,67
1,485,True,48
1,486,False,76
1,487,True,70
1,488,True,29
1,489,True,59
1,490,True,64
1,491,True,76
1,492,True,15
1,493,True,77
1,494,True,43
1,495,True,78
1,496,False,58
1,497,True,38
1,498,False,30
1,499,True,15
1,500,True,32
1,501,False,14
1,502,False,18
1,503,False,38
1,504,True,60
1,505,True,44
1,506,False,17
1,507,False,31
1,508,True,69
1,509,True,62
1,510,True,46
1,511,False,18
1,512,False,52
1,513,True,52
1,514,True,26
1,515,True,47
1,516,False,67
1,517,False,72
1,518,False,26
1,519,True,73
1,520,True,66
1,521,False,48
1,522,False,59
1,523,True,17
1,524,False,53
1,525,True,65
1,526,True,23
1,527,True,30
1,528,False,23
1,529,False,22
1,530,True,35
1,531,True,35
1,532,False,32
1,533,False,18
1,534,False,52
1,535,True,39
1,536,False,40
1,537,True,23
1,538,False,16
1,539,False,66
1,540,False,19
1,541,True,17
1,542,True,32
1,543,False,56
1,544,True,76
1,545,False,76
1,546,False,19
1,547,True,78
1,548,False,39
1,549,True,60
